NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]
 [  2.13555883e-16   3.37455976e-16]]
paramcost: [[  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]
 [  1.36347794e-16   2.10206929e-16]]
paramcost: [[  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]
 [  2.36273317e-16   3.73353530e-16]]
paramcost: [[  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]
 [  1.41058270e-16   2.16696357e-16]]
paramcost: [[  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]
 [  2.60536555e-16   4.11693725e-16]]
paramcost: [[  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]
 [  1.47503315e-16   2.25693170e-16]]
paramcost: [[  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]
 [  2.71821513e-16   4.29525949e-16]]
paramcost: [[  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]
 [  9.25674281e-21   3.19364884e-22]]
paramcost: [[  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]
 [  3.34277424e-16   5.28217305e-16]]
paramcost: [[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
